zone_corecrabe.nom,region.nom,district.nom,commune.nom,fokontany.nom,village.nom,fiche.date_expedition,fiche_enqueteur.date,fiche_enqueteur.participant_individu,fiche_enqueteur.participant_nombre,fiche_enqueteur.capture_poids,fiche_enqueteur.crabe_consomme_poids,fiche_enqueteur.crabe_consomme_nombre,fiche_enqueteur.collecte_poids1,fiche_enqueteur.collecte_prix1,fiche_enqueteur.collecte_poids2,fiche_enqueteur.collecte_prix2,fiche_enqueteur.marche_local_poids,fiche_enqueteur.marche_local_prix,date_sortie_de_peche1,nombre_sortie_de_peche1,nombre_de_pirogue_sortie_de_peche1,nom_premier_engin1,nombre_premier_engin1,nom_deuxieme_engin1,nombre_deuxieme_engin1,date_sortie_de_peche2,nombre_sortie_de_peche2,nombre_de_pirogue_sortie_de_peche2,nom_premier_engin2,nombre_premier_engin2,nom_deuxieme_engin2,nombre_deuxieme_engin2,date_sortie_de_peche3,nombre_sortie_de_peche3,nombre_de_pirogue_sortie_de_peche3,nom_premier_engin3,nombre_premier_engin3,nom_deuxieme_engin3,nombre_deuxieme_engin3,date_sortie_de_peche4,nombre_sortie_de_peche4,nombre_de_pirogue_sortie_de_peche4,nom_premier_engin4,nombre_premier_engin4,nom_deuxieme_engin4,nombre_deuxieme_engin4,nombre_sortie_capture,echantillon.trie,echantillon.taille_absente,echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,1,NO,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,M,72
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,NO,82
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,NO,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,NR,74
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,2,NR,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,3,M,60
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,3,NO,61
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,4.5,0.5,,3,1500,1,1000,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,2,2,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,false,plus gros,,3,NR,60
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,118
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,121
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,150
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,NO,119
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,2,M,70
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,2,M,85
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,2,NO,80
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,3,NO,60
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,4,2000,1,1000,0,0,2021-06-15,1,1,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-14,2,2,"Balance (Garigary, Kiriry)",12,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,3,NO,67
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,5,1500,0,0,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,5,1500,0,0,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,5,1500,0,0,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,5,1500,0,0,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,5,1500,0,0,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Anja, Antsosa ,2021-06-23,2021-06-15,seul,0,6,1,,5,1500,0,0,0,0,2021-06-15,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-14,1,1,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,Non renseigné,0,2021-06-13,0,0,Non renseigné,0,Non renseigné,0,2021-06-12,0,0,Non renseigné,0,Non renseigné,0,1,true,plus petit,,1,M,119
